Sunday 07-17
s https://medium.com/enappd/how-to-use-google-maps-in-taxi-app-and-do-live-tracking-a66bf46e016e
s https://medium.com/@bananicabananica/angular-theming-b49576e6e827
s https://medium.com/@kasupsri/amazon-cognito-login-to-angular-application-with-amplify-ui-17bda1e6e7e5
s https://medium.com/@kartikjagdale11/typescript-decorator-for-logging-analytics-event-in-angular-using-monad-design-pattern-3241246b0c5d
s https://medium.com/@iam.guid/why-new-angular-14-typed-forms-isnt-good-and-how-to-fix-it-1ffebf193df
s https://medium.com/@david_shortman/how-to-use-dynamic-titles-from-ngrx-selectors-52271bfbc986
s22 https://www.youtube.com/watch?v=GXf0y_nUIZE
u8 https://dev.to/asayerio_techblog/drag-and-drop-with-angular-material-3jeb
u12 https://www.youtube.com/watch?v=JRL1lgiExQ4
u12 https://dev.to/entangledcognition/dynamic-tab-title-in-angular-26jg

u23 https://dev.to/ayyash/serving-multilingual-angular-application-with-expressjs-ocf
m4 https://dev.to/this-is-angular/multi-store-selectors-angular-3fdc
m4 https://www.youtube.com/watch?v=H2nMCQLhmps
m6 https://dev.to/coderpad/dev-discussions-how-to-reduce-your-angular-bundle-size-with-google-developers-expert-santosh-yadav-2c3k
m6 https://www.youtube.com/watch?v=6gvBIYSs6-A
m8 ang exp https://www.spreaker.com/user/14532324/s2e25-craig-shearer-on-independent-contr?utm_campaign=episode-title&utm_medium=app&utm_source=widget
m10 https://www.youtube.com/watch?v=hUqoqNhereg
m10 https://www.youtube.com/watch?v=CZYAph73mnI
m10 https://www.youtube.com/watch?v=QR-N11BFpAY
m14 https://www.youtube.com/watch?v=5vnWjjKpPW8

Tuesday
m https://arif-arrijal.medium.com/how-to-create-authentication-quickly-in-angular-using-firebase-2209aa149122
m https://medium.com/@nccandiotti/beginner-resources-for-learning-angular-2022-8c1703e16392
m https://medium.com/@dnlcyan/local-angular-ssr-with-https-b9d305dc620d
m https://srisad95.medium.com/angular-material-forms-username-availability-learn-it-in-21-steps-41214e7ab929
m15 https://medium.com/ngconf/angular-application-build-optimizations-3b9c5dca2083
m23 https://www.youtube.com/watch?v=Tgg_J41FVCA
m23 https://www.youtube.com/watch?v=c-TtbwjibIc
t2 https://www.youtube.com/watch?v=PZNB4zGOnl0
t3 https://dev.to/brunoelo/how-to-create-an-angular-library-or-package-4c15
t3 https://brunoelo.hashnode.dev/how-to-create-an-angular-library-or-package-and-publish-on-npm
t4 https://dev.to/this-is-angular/wrapping-imperative-apis-in-angular-550b
t6 https://www.youtube.com/watch?v=5c-AGyuO7VA
t7 https://dev.to/jrubzjeknf/making-typed-forms-a-bit-more-consistent-353l
t8 https://www.youtube.com/watch?v=L9dG17xbVic
t9 https://dev.to/this-is-angular/intro-to-angular-reactive-forms-2ggk
t10 https://www.youtube.com/watch?v=uH4W7thH4fs
t10 https://www.youtube.com/watch?v=YuXLXnRVxPw
t14 https://www.youtube.com/watch?v=JkcaGzhRjkc
t14 https://www.youtube.com/watch?v=obb9DM1iwa4
t16 https://dev.to/rainerhahnekamp/ng-news-episode-2228-38h1

WEDNESDAY
t17 https://www.youtube.com/watch?v=-I232-uRtMs
t18 https://www.youtube.com/watch?v=MeIIJaq6tKE
t19 https://www.youtube.com/watch?v=MeIIJaq6tKE
t23 https://www.youtube.com/watch?v=6Smb7HHTEEs
t23 https://www.youtube.com/watch?v=8n2xoG92dns
w2 https://dev.to/dmitryefimenko/have-a-day-at-the-spa-working-on-your-spa-with-remote-data-5epo
w6 https://www.youtube.com/watch?v=ctXcCRl-zCw
w12 https://github.com/angular/angular/releases/tag/14.0.7
w12 https://github.com/angular/angular/releases/tag/14.1.0
w13 https://dev.to/alakkadshaw/angular-chat-application-tutorial-4him
